,City Name,Country Code,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,de-kastri,RU,51.48,140.77,55.31,98,100,5.17
1,cape town,ZA,-33.93,18.42,54.88,93,0,9.17
2,cabo san lucas,MX,22.89,-109.91,87.6,46,5,9.17
3,nikolskoye,RU,59.7,30.79,49.17,81,0,4.47
4,roma,IT,41.89,12.48,70.63,56,40,8.05
5,longyearbyen,NO,78.22,15.63,44.6,81,75,5.82
6,hobart,AU,-42.88,147.33,52.5,62,20,13.87
7,mar del plata,AR,-46.43,-67.52,46.85,64,100,19.73
8,karasjok,NO,69.47,25.52,48.2,87,100,10.29
9,albany,US,42.65,-73.75,77.38,39,75,10.29
10,alofi,NU,-19.06,-169.92,78.8,74,75,11.41
11,castro,CL,-42.48,-73.76,46.4,100,90,20.8
12,nam dinh,VN,20.42,106.17,83.75,84,100,2.75
13,port alfred,ZA,-33.59,26.89,55.0,88,0,1.99
14,kapaa,US,22.08,-159.32,82.72,70,20,12.75
15,nishihara,JP,35.74,139.53,67.6,93,75,3.36
16,east london,ZA,-33.02,27.91,52.79,93,20,4.65
17,cidreira,BR,-30.17,-50.22,46.67,89,33,6.04
18,ushuaia,AR,-54.81,-68.31,37.4,93,40,5.82
19,yellowknife,CA,62.45,-114.38,75.09,44,75,12.75
20,rikitea,PF,-23.12,-134.97,73.49,78,54,11.68
21,klaksvik,FO,62.23,-6.59,53.6,100,98,5.82
22,lagoa,PT,37.14,-8.45,70.74,64,0,11.41
23,salalah,OM,17.01,54.1,78.8,100,90,5.82
24,hilo,US,19.71,-155.08,79.99,58,1,13.87
25,aykhal,RU,65.95,111.51,64.4,55,0,2.24
26,wellington,NZ,-41.29,174.78,52.45,76,83,18.34
27,nome,US,30.04,-94.42,83.1,84,1,8.05
28,aloleng,PH,16.13,119.78,82.06,73,87,1.34
29,la rioja,AR,-29.41,-66.86,47.14,79,56,3.0
30,ibra,OM,22.69,58.55,77.2,63,0,4.56
31,darnah,LY,32.77,22.64,80.98,65,3,17.36
32,le port,FR,42.87,1.37,63.36,37,0,1.01
33,bluff,AU,-23.58,149.07,55.78,50,93,6.8
34,khatanga,RU,71.98,102.47,61.72,56,94,5.99
35,jamestown,AU,-33.21,138.6,51.46,87,85,2.68
36,itoman,JP,26.12,127.67,82.72,79,75,5.82
37,tongliao,CN,43.61,122.27,83.68,45,35,11.18
38,ribeira grande,PT,38.52,-28.7,69.8,73,20,6.93
39,capim grosso,BR,-11.38,-40.01,63.88,85,31,3.02
40,mataura,NZ,-46.19,168.86,41.0,96,100,1.01
41,tuatapere,NZ,-46.13,167.69,41.0,96,100,1.01
42,kaitangata,NZ,-46.28,169.85,41.02,93,78,2.33
43,rodrigues alves,BR,-7.74,-72.65,73.6,87,2,1.83
44,pangody,RU,65.85,74.49,67.48,78,81,8.77
45,burns lake,CA,54.23,-125.76,68.45,36,1,7.83
46,caravelas,BR,-17.73,-39.27,69.82,88,0,7.34
47,arraial do cabo,BR,-22.97,-42.02,70.93,88,20,6.93
48,fairbanks,US,64.84,-147.72,75.49,38,1,4.7
49,mehamn,NO,71.03,27.85,46.4,75,20,2.24
50,havre-saint-pierre,CA,50.23,-63.6,62.6,93,90,6.93
51,faanui,PF,-16.48,-151.75,77.38,78,0,15.99
52,la palma,CO,5.36,-74.39,69.64,95,49,2.57
53,kenai,US,60.55,-151.26,64.08,59,75,6.93
54,ilulissat,GL,69.22,-51.1,53.6,46,20,8.05
55,ahipara,NZ,-35.17,173.16,55.99,100,78,25.93
56,chuy,UY,-33.69,-53.46,47.93,86,42,6.53
57,ancud,CL,-41.87,-73.83,46.4,100,90,20.8
58,nhulunbuy,AU,-12.18,136.78,71.6,64,37,10.29
59,san cristobal,HN,14.68,-86.92,71.62,76,53,7.85
60,kahului,US,20.89,-156.47,83.46,49,20,27.51
61,butaritari,KI,3.07,172.79,83.14,76,34,15.37
62,tasiilaq,GL,65.61,-37.64,48.2,76,75,3.36
63,sao miguel do araguaia,BR,-13.28,-50.16,71.08,36,0,1.1
64,sao filipe,CV,14.9,-24.5,73.42,88,7,18.66
65,bredasdorp,ZA,-34.53,20.04,50.74,93,18,5.82
66,hambantota,LK,6.12,81.12,82.42,78,100,18.72
67,bowen,AU,-20.01,148.25,54.48,87,89,5.82
68,rujiena,LV,57.9,25.33,51.28,93,46,4.81
69,georgetown,GY,6.8,-58.16,82.27,74,40,9.17
70,new norfolk,AU,-42.78,147.06,52.5,62,20,13.87
71,lebu,ET,8.96,38.73,55.4,87,75,6.93
72,port elizabeth,US,39.31,-74.98,84.29,48,1,8.05
73,keffi,NG,8.85,7.88,72.7,90,100,2.66
74,darhan,MN,49.49,105.92,62.8,89,44,4.92
75,avera,US,33.19,-82.53,94.73,38,1,6.93
76,bahir dar,ET,11.59,37.39,57.58,93,81,5.84
77,mahebourg,MU,-20.41,57.7,68.76,64,40,17.22
78,sao joao da barra,BR,-21.64,-41.05,71.6,83,0,4.7
79,kazerun,IR,29.62,51.65,78.82,25,10,1.34
80,merauke,ID,-8.49,140.4,77.74,82,91,21.59
81,lamesa,US,32.74,-101.95,96.8,23,1,4.7
82,kiruna,SE,67.86,20.23,48.2,93,97,4.7
83,isangel,VU,-19.55,169.27,75.2,73,75,9.17
84,hohhot,CN,40.81,111.65,64.4,93,40,4.47
85,kodiak,US,39.95,-94.76,84.65,19,40,11.41
86,alihe,CN,50.57,123.73,62.8,82,89,3.67
87,correntina,BR,-13.34,-44.63,67.12,38,0,3.65
88,deputatskiy,RU,69.3,139.9,43.9,79,100,17.4
89,vaini,IN,15.34,74.49,76.66,89,44,0.81
90,lodja,CD,-3.52,23.6,73.96,63,8,0.45
91,chara,GR,39.42,22.43,73.4,69,40,1.57
92,vila velha,BR,-3.71,-38.6,82.24,78,40,11.41
93,camacha,PT,33.08,-16.33,69.03,77,75,10.29
94,bedesa,ET,8.9,40.78,63.88,79,58,11.36
95,nuuk,GL,64.17,-51.74,50.0,66,20,10.29
96,punta arenas,CL,-53.16,-70.91,39.09,86,40,2.24
97,portland,US,43.66,-70.25,78.57,44,20,9.17
98,cortez,US,37.35,-108.58,82.81,21,1,16.04
99,ponta do sol,BR,-20.63,-46.0,66.76,51,82,3.51
100,qaanaaq,GL,77.48,-69.36,45.52,61,73,2.3
101,leduc,CA,53.26,-113.55,73.11,56,75,6.93
102,berlevag,NO,70.86,29.09,46.4,75,20,2.24
103,dikson,RU,73.51,80.55,37.24,100,100,10.07
104,te anau,NZ,-45.41,167.72,38.86,92,97,3.11
105,petropavlovsk-kamchatskiy,RU,53.05,158.65,66.2,72,0,6.71
106,novobelokatay,RU,55.7,58.96,57.04,94,100,16.67
107,busselton,AU,-33.64,115.35,36.91,71,0,13.38
108,buala,SB,-8.15,159.59,82.42,73,49,2.89
109,amapa,HN,15.09,-87.97,80.6,83,75,9.17
110,malanje,AO,-9.54,16.35,60.1,78,34,1.68
111,piacabucu,BR,-10.41,-36.43,72.52,78,99,5.44
112,carnarvon,ZA,-30.97,22.13,52.54,28,0,8.93
113,champerico,MX,16.38,-93.6,93.2,44,75,5.82
114,sterling,US,39.0,-77.4,87.17,43,40,6.93
115,puerto narino,CO,-3.77,-70.38,77.0,100,75,6.93
116,steamboat springs,US,40.48,-106.83,76.93,28,1,5.82
117,kedrovyy,RU,56.17,91.82,59.0,93,75,2.66
118,tarko-sale,RU,64.92,77.78,70.0,84,0,6.33
119,geraldton,CA,49.72,-86.95,77.0,65,75,14.99
120,lasa,CY,34.92,32.53,71.4,78,40,6.93
121,la ronge,CA,55.1,-105.3,66.2,63,75,10.29
122,codrington,AU,-28.95,153.24,49.1,81,0,5.82
123,lagunas,PE,-5.23,-75.68,75.94,77,1,1.23
124,yabelo,ET,4.89,38.09,61.54,82,36,8.01
125,chokurdakh,RU,70.62,147.9,39.22,90,99,18.7
126,rio grande,BR,-32.03,-52.1,50.0,81,0,4.7
127,saskylakh,RU,71.97,114.09,55.6,50,97,5.5
128,hithadhoo,MV,-0.6,73.08,82.24,77,100,25.39
129,kulhudhuffushi,MV,6.62,73.07,82.96,71,100,21.16
130,tezu,IN,27.93,96.16,71.44,96,99,4.12
131,barrow,AR,-38.31,-60.23,42.46,73,0,2.77
132,atuona,PF,-9.8,-139.03,80.08,79,0,14.85
133,bubaque,GW,11.28,-15.83,79.9,83,100,11.56
134,bethel,US,60.79,-161.76,69.35,52,75,11.41
135,ostrovnoy,RU,68.05,39.51,41.38,97,96,9.69
136,cockburn town,TC,21.46,-71.14,82.67,80,0,21.34
137,kokopo,PG,-4.34,152.27,85.3,58,28,1.1
138,aklavik,CA,68.22,-135.01,72.64,68,40,5.82
139,mopipi,BW,-21.2,24.86,52.72,41,0,8.88
140,ola,RU,59.58,151.3,49.3,96,100,12.26
141,saint-philippe,CA,45.36,-73.48,79.39,50,20,12.75
142,saldanha,PT,41.42,-6.55,72.7,55,4,3.33
143,richmond west,US,25.61,-80.43,87.85,70,20,11.41
144,hasaki,JP,35.73,140.83,66.51,100,75,10.29
145,quelimane,MZ,-17.88,36.89,66.2,88,0,3.36
146,srednekolymsk,RU,67.46,153.71,53.08,74,74,12.55
147,cabedelo,BR,-6.97,-34.84,75.2,83,0,8.05
148,thompson,CA,55.74,-97.86,64.4,82,75,5.82
149,vanimo,PG,-2.67,141.3,81.16,71,90,2.71
150,luderitz,NA,-26.65,15.16,48.2,100,0,2.24
151,kruisfontein,ZA,-34.0,24.73,48.4,87,0,4.47
152,montgomery,US,32.37,-86.3,82.33,94,75,4.7
153,avarua,CK,-21.21,-159.78,75.2,60,0,12.75
154,loreto,PY,-23.27,-57.32,63.16,87,79,6.89
155,khandyga,RU,62.65,135.58,75.04,35,56,8.46
156,susaki,JP,33.42,133.28,75.2,88,75,3.36
157,yumen,CN,40.29,97.04,76.12,29,1,2.91
158,porto novo,BR,-23.68,-45.44,66.2,82,75,8.05
159,ampanihy,MG,-24.69,44.75,63.7,74,0,10.69
160,port lincoln,AU,-34.72,135.86,56.5,85,100,7.14
161,hovd,NO,63.83,10.7,50.23,87,75,14.99
162,aljezur,PT,37.31,-8.8,68.56,83,0,22.48
163,valdivia,CL,-39.81,-73.25,42.8,100,75,2.24
164,nemuro,JP,43.32,145.57,54.88,93,100,7.14
165,athabasca,CA,54.72,-113.29,71.44,44,50,0.29
166,egvekinot,RU,66.32,-179.17,49.37,89,100,12.41
167,gobabis,NA,-22.45,18.97,48.2,26,0,8.75
168,belmonte,PT,40.36,-7.35,64.53,87,24,1.99
169,gribanovskiy,RU,51.46,41.98,61.79,77,57,6.6
170,kiunga,PG,-6.12,141.3,73.24,97,100,3.62
171,alta gracia,AR,-31.66,-64.43,55.94,54,0,4.7
172,verkhnevilyuysk,RU,63.45,120.31,66.4,46,48,4.9
173,rawson,AR,-43.3,-65.11,47.68,42,45,15.68
174,igarka,RU,67.47,86.57,70.0,61,25,13.11
175,abha,SA,18.22,42.5,73.4,56,100,5.06
176,porangatu,BR,-13.44,-49.14,74.14,31,0,3.27
177,cao bang,VN,22.67,106.25,74.32,90,99,0.72
178,talcahuano,CL,-36.72,-73.12,51.8,71,0,8.05
179,namibe,AO,-15.19,12.15,66.94,78,0,8.08
180,upernavik,GL,72.79,-56.15,48.76,62,46,5.35
181,machico,PT,32.7,-16.77,67.91,73,40,14.99
182,kanor,IN,24.43,74.26,77.56,78,23,13.51
183,talnakh,RU,69.49,88.39,69.8,68,20,15.66
184,nelson bay,AU,-32.72,152.14,50.59,61,0,21.92
185,visnes,NO,59.36,5.22,53.6,93,100,16.11
186,doctor arroyo,MX,23.67,-100.18,81.7,33,66,15.7
187,los llanos de aridane,ES,28.66,-17.92,68.22,78,75,20.8
188,skalat,UA,49.42,25.98,55.99,61,13,1.99
189,el bagre,CO,7.6,-74.8,74.14,94,70,2.8
190,staroye drozhzhanoye,RU,54.73,47.56,53.08,91,0,7.74
191,vanavara,RU,60.35,102.28,68.2,78,100,10.27
192,solnechnyy,RU,50.72,136.64,69.46,85,83,1.45
193,port shepstone,ZA,-30.74,30.45,55.24,96,4,2.42
194,catalao,BR,-18.17,-47.95,67.12,44,2,2.64
195,pevek,RU,69.7,170.27,35.26,91,77,2.98
196,saint george,GR,39.45,22.34,73.4,69,40,1.57
197,derzhavinsk,KZ,51.1,66.31,68.38,81,0,16.24
198,okhotsk,RU,59.36,143.24,59.74,78,100,4.03
199,muros,ES,42.77,-9.06,64.87,93,90,9.17
200,lavrentiya,RU,65.58,-170.99,69.46,45,79,2.04
201,russell,US,38.9,-98.86,92.97,41,1,9.17
202,victoria,BN,5.28,115.24,76.64,83,75,2.24
203,gorontalo,ID,0.54,123.06,79.0,78,61,10.51
204,tazovskiy,RU,67.47,78.7,55.06,89,71,6.73
205,saint-louis,SN,16.03,-16.5,78.8,74,75,4.7
206,aitape,PG,-3.15,142.36,81.52,69,99,2.01
207,asosa,ET,10.07,34.53,63.52,93,22,3.24
208,kaputa,ZM,-8.47,29.66,60.1,61,11,3.49
209,kavieng,PG,-2.57,150.8,80.98,74,26,2.68
210,ous,RU,60.91,61.52,66.94,79,51,9.17
211,chulym,RU,55.09,80.97,58.48,82,0,7.27
212,pavilosta,LV,56.89,21.19,61.66,82,100,12.75
213,nara,JP,34.68,135.8,75.07,78,75,4.7
214,henties bay,NA,-22.12,14.28,52.0,94,0,1.01
215,baruun-urt,MN,46.68,113.28,77.92,37,71,9.15
216,cherskiy,RU,68.75,161.3,50.56,55,60,15.41
217,naryan-mar,RU,67.67,53.09,47.86,75,100,11.43
218,comodoro rivadavia,AR,-45.87,-67.48,53.6,46,0,16.11
219,ukiah,US,39.15,-123.21,82.53,22,1,9.17
220,vaitape,PF,-16.52,-151.75,77.38,78,0,15.99
221,polis,CY,35.04,32.42,69.28,78,40,6.93
222,nanortalik,GL,60.14,-45.24,39.4,96,100,3.76
223,vestmannaeyjar,IS,63.44,-20.27,53.62,94,100,13.69
224,iskateley,RU,67.68,53.15,47.86,75,100,11.43
225,suixi,CN,33.92,116.76,82.99,63,99,5.37
226,kedougou,SN,12.56,-12.19,84.2,79,75,6.91
227,zhigansk,RU,66.77,123.37,63.16,38,0,12.71
228,namatanai,PG,-3.66,152.44,81.16,72,88,5.19
229,russkiy aktash,RU,55.04,52.12,57.2,93,0,17.9
230,sibolga,ID,1.74,98.78,80.98,76,95,7.94
231,launceston,AU,-41.43,147.14,48.96,75,90,11.41
232,enshi,CN,30.29,109.48,66.4,90,100,4.85
233,bambous virieux,MU,-20.34,57.76,68.77,64,40,17.22
234,santander,PH,9.42,123.33,77.0,94,90,6.93
235,provideniya,RU,64.42,-173.23,55.4,76,0,17.9
236,tymovskoye,RU,50.85,142.66,61.0,73,95,6.35
237,saint-pierre,FR,48.95,4.24,57.18,76,0,11.41
238,dekar,BW,-21.53,21.93,53.62,30,0,7.25
239,erzin,TR,36.95,36.2,75.47,69,40,12.75
240,asandh,IN,29.52,76.6,83.68,74,27,7.83
241,engenheiro beltrao,BR,-23.8,-52.27,57.94,97,100,1.12
242,lebowakgomo,ZA,-24.3,29.54,50.59,26,0,4.7
243,airai,TL,-8.93,125.41,76.48,65,11,1.16
244,norman wells,CA,65.28,-126.83,78.8,47,75,6.93
245,cajati,BR,-24.73,-48.11,57.4,99,100,0.87
246,iqaluit,CA,63.75,-68.52,44.28,93,75,2.24
247,bulgan,MN,48.81,103.53,61.36,83,42,1.95
248,kavaratti,IN,10.57,72.64,82.06,80,100,19.01
249,skibbereen,IE,51.55,-9.27,60.8,93,75,5.82
250,karratha,AU,-20.74,116.85,62.44,25,0,14.83
251,kloulklubed,PW,7.04,134.26,80.6,83,90,9.17
252,kushima,JP,31.5,131.29,73.49,88,75,2.24
253,hofn,IS,64.25,-15.21,43.0,98,100,1.95
254,ust-omchug,RU,61.13,149.63,60.28,75,71,7.54
255,guamuchil,MX,25.47,-108.1,97.5,51,1,8.01
256,port keats,AU,-14.25,129.55,68.56,24,24,17.85
257,teknaf,BD,20.86,92.31,84.04,80,97,6.87
258,tiksi,RU,71.64,128.87,49.66,55,87,20.49
259,komsomolskiy,RU,67.55,63.78,44.44,87,40,13.91
260,severo-kurilsk,RU,50.68,156.12,43.72,94,89,17.27
261,manbij,SY,36.53,37.96,70.7,37,0,8.05
262,meadow lake,CA,54.13,-108.44,66.2,59,20,8.05
263,gazojak,TM,41.19,61.4,80.26,39,0,11.95
264,scottsbluff,US,41.87,-103.67,87.49,61,1,9.17
265,sulangan,PH,11.14,123.72,80.08,82,100,18.63
266,yerbogachen,RU,61.28,108.01,68.92,60,1,11.01
267,sungaipenuh,ID,-2.08,101.38,71.44,84,98,2.71
268,palauig,PH,15.44,119.9,79.9,83,100,6.33
269,coahuayana,MX,18.62,-100.35,81.7,83,99,0.67
270,mareeba,AU,-16.99,145.42,61.36,42,87,11.41
271,bambanglipuro,ID,-7.95,110.28,74.14,80,73,15.66
272,bom jesus,BR,-9.08,-44.36,73.42,49,10,1.9
