,City Name,Country Code,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
273,seoul,KR,37.57,126.98,71.6,88,75,9.44
274,paamiut,GL,61.99,-49.67,40.66,97,95,15.73
275,torbay,CA,47.66,-52.73,54.45,93,90,13.87
276,apricena,IT,41.78,15.44,69.8,88,75,3.36
277,tautira,PF,-17.73,-149.15,82.18,58,20,10.29
278,kudahuvadhoo,MV,2.67,72.89,82.42,73,100,18.86
279,souillac,FR,45.6,-0.6,63.9,56,0,2.24
280,tromso,NO,69.65,18.96,46.63,81,75,2.24
281,diffa,NE,13.32,12.61,89.26,42,86,10.83
282,lompoc,US,34.64,-120.46,79.66,53,1,14.99
283,likasi,CD,-10.99,26.74,52.18,58,0,6.6
284,fengzhen,CN,40.43,113.15,62.62,86,100,0.36
285,haines junction,CA,60.75,-137.51,61.0,45,62,12.3
286,tuktoyaktuk,CA,69.44,-133.03,57.2,87,75,12.75
287,buta,CD,2.79,24.73,68.74,98,75,1.43
288,necochea,AR,-38.55,-58.74,46.99,93,0,6.55
289,galesong,ID,-5.32,119.37,71.6,88,20,2.24
290,saryozek,KZ,44.36,77.98,68.92,46,0,1.92
291,burnie,AU,-41.05,145.91,54.68,76,99,11.99
292,kawalu,ID,-7.38,108.21,65.14,90,71,3.4
293,zakamensk,RU,50.38,103.29,56.32,94,95,1.86
294,neepawa,CA,50.23,-99.46,77.0,61,75,14.99
295,pattaya,TH,12.93,100.9,83.19,69,20,5.88
296,takoradi,GH,4.89,-1.75,73.24,89,100,4.68
297,auki,NG,12.18,6.51,74.14,78,100,4.38
298,flinders,AU,-34.58,150.85,54.25,58,0,16.11
299,manicore,BR,-5.81,-61.3,77.63,78,13,3.56
300,san juan,AR,-31.54,-68.53,40.01,70,0,1.36
301,loveland,US,40.4,-105.08,76.21,50,90,23.04
302,ossora,RU,59.24,163.07,65.93,69,24,6.69
303,port augusta,AU,-32.49,137.76,50.0,100,90,3.36
304,narsaq,GL,60.91,-46.05,55.4,62,75,12.75
305,inirida,CO,3.87,-67.92,74.5,95,21,1.01
306,lethem,GY,3.38,-59.8,81.34,70,70,7.31
307,marsh harbour,BS,26.54,-77.06,85.3,71,26,10.07
308,hue,VN,16.47,107.58,78.8,94,20,1.12
309,buchach,UA,49.06,25.39,54.79,93,0,4.47
310,antalaha,MG,-14.9,50.28,57.58,96,67,3.27
311,benghazi,LY,32.12,20.07,81.16,75,0,8.32
312,kalas,PK,33.49,72.96,78.04,94,90,11.41
313,kirensk,RU,57.78,108.12,72.88,59,94,9.06
314,omboue,GA,-1.57,9.26,74.32,87,27,10.96
315,oktyabrskiy,RU,55.61,37.97,55.74,87,13,2.24
316,mogadishu,SO,2.04,45.34,74.86,83,50,10.27
317,pryazha,RU,61.69,33.62,48.2,93,44,2.64
318,port moresby,PG,-9.47,147.16,77.0,83,40,14.99
319,isla mujeres,MX,21.23,-86.73,87.4,70,40,11.41
320,leningradskiy,RU,69.38,178.42,34.54,97,100,3.96
321,zavetnoye,RU,47.12,43.89,70.54,55,100,8.37
322,ubinskoye,RU,55.31,79.68,58.66,81,33,5.1
323,miles city,US,46.41,-105.84,84.2,35,1,10.29
324,patnongon,PH,10.91,121.99,81.34,82,100,19.95
325,huarmey,PE,-10.07,-78.15,62.44,86,0,14.27
326,inarcs,HU,47.26,19.33,58.89,87,0,3.36
327,rincon,PA,8.46,-82.28,68.43,78,40,6.93
328,eston,CA,51.15,-108.75,76.77,50,40,12.75
329,marabba,SD,12.35,32.18,83.86,56,0,6.22
330,san luis,AR,-33.3,-66.34,53.8,47,9,6.58
331,pascagoula,US,30.37,-88.56,85.44,70,40,6.93
332,letterkenny,IE,54.95,-7.73,55.78,93,100,1.83
333,osoyoos,CA,49.03,-119.47,80.6,32,75,8.05
334,chernyshevskiy,RU,63.01,112.47,68.38,54,0,6.51
335,popovo,BG,43.35,26.23,57.2,100,0,3.36
336,bandarbeyla,SO,9.49,50.81,76.48,65,15,25.77
337,itupiranga,BR,-5.13,-49.33,82.4,69,20,2.24
338,boli,CN,45.76,130.56,70.54,74,69,7.61
339,arganil,PT,40.22,-8.05,64.83,91,57,4.0
340,wattegama,LK,7.35,80.68,72.34,87,99,4.05
341,santo augusto,BR,-27.85,-53.78,48.94,80,0,5.55
342,guaymas,MX,27.92,-110.9,103.35,44,20,20.8
343,balikpapan,ID,-1.24,116.86,71.8,91,98,5.44
344,port hedland,AU,-20.31,118.58,50.0,46,0,8.05
345,alibag,IN,18.64,72.88,84.2,83,75,6.93
346,midland,US,32.0,-102.08,97.18,22,1,6.93
347,semey,KZ,50.41,80.25,62.98,68,23,11.3
348,lata,IN,30.78,78.62,39.22,91,81,2.13
349,rocha,UY,-34.48,-54.34,42.64,94,17,4.38
350,porto nacional,BR,-10.7,-48.41,84.2,51,0,2.24
351,sampit,ID,-2.54,112.95,74.32,89,87,2.39
352,qasigiannguit,GL,68.82,-51.19,53.6,46,20,8.05
353,port pirie,AU,-33.18,138.01,50.0,100,90,3.36
354,jalu,LY,29.03,21.55,91.42,24,0,12.84
355,hamilton,CA,43.26,-79.87,79.32,57,75,8.05
356,emerald,AU,-23.53,148.16,50.79,70,69,6.93
357,mwinilunga,ZM,-11.73,24.43,52.36,47,0,5.88
358,maine-soroa,NE,13.21,12.02,89.98,41,79,10.42
359,fez,MA,34.03,-5.02,71.44,64,0,8.05
360,puerto ayora,EC,-0.74,-90.35,75.16,57,75,17.22
361,sobolevo,RU,54.43,31.9,51.28,93,98,3.53
362,babushkin,RU,51.72,105.86,46.42,100,100,1.59
363,shushenskoye,RU,53.33,91.95,48.2,100,90,2.24
364,kampong thum,KH,12.71,104.89,80.8,76,96,2.95
365,havelock,US,34.88,-76.9,89.1,66,40,8.05
366,san vicente,EC,-0.59,-80.41,77.0,73,40,11.41
367,saint anthony,US,43.97,-111.68,83.34,27,1,13.87
368,constitucion,MX,23.99,-104.67,74.62,33,90,12.75
369,khasan,RU,42.43,130.64,61.18,92,100,3.53
370,senno,RU,57.76,27.95,46.4,93,41,5.86
371,porciuncula,BR,-20.96,-42.04,68.02,55,16,3.02
372,loandjili,CG,-4.77,11.87,73.4,88,90,4.7
373,pinega,RU,64.7,43.39,49.3,92,93,2.1
374,riyadh,SA,24.63,46.72,87.8,10,0,3.36
375,saint-francois,FR,46.42,3.91,57.92,63,0,3.36
376,safita,SY,34.82,36.12,70.86,73,40,5.82
377,honiara,SB,-9.43,159.96,77.0,94,75,6.04
378,hobyo,SO,5.35,48.53,75.58,74,97,24.49
379,tabou,CI,4.42,-7.36,74.5,88,99,4.63
380,anloga,GH,5.79,0.9,77.0,88,40,6.93
381,nantucket,US,41.28,-70.1,75.85,69,1,12.75
382,samarai,PG,-10.62,150.67,73.96,94,100,6.87
383,coihaique,CL,-45.58,-72.07,42.42,87,90,10.29
384,torres,BR,-29.34,-49.73,51.28,92,87,5.1
385,esperance,AU,-33.86,121.89,42.8,93,0,11.41
386,oyem,GA,1.6,11.57,66.22,99,100,1.9
387,nizhniy kuranakh,RU,58.84,125.49,65.68,82,99,4.27
388,horodnytsya,UA,50.81,27.32,52.36,93,0,3.24
389,joaima,BR,-16.65,-41.03,65.21,49,0,3.78
390,yomou,GN,7.57,-9.26,70.72,97,65,3.83
391,lufilufi,WS,-13.87,-171.6,77.0,94,60,4.0
392,otradnoye,RU,59.77,30.8,49.17,81,0,4.47
393,cumana,VE,10.46,-64.17,86.0,70,40,14.79
394,seydi,NE,13.34,7.75,83.5,55,89,15.01
395,sabha,LY,27.03,14.43,92.68,12,0,8.75
396,uray,RU,60.13,64.8,69.28,79,50,12.57
397,soure,PT,40.06,-8.63,65.59,88,75,12.75
398,alexandria,RO,43.97,25.33,59.02,91,26,6.76
399,brae,GB,60.4,-1.35,53.6,100,99,1.12
400,grindavik,IS,63.84,-22.43,57.87,87,75,10.29
401,khuzdar,PK,27.8,66.62,68.92,89,0,4.21
402,nuqui,CO,5.71,-77.27,64.4,88,75,10.29
403,pisco,PE,-13.71,-76.2,66.29,30,0,9.17
404,tanout,NE,14.97,8.88,90.16,40,94,13.8
405,mapimi,MX,25.82,-103.85,98.6,19,75,6.93
406,makokou,GA,0.56,12.85,69.46,97,93,3.71
407,sitka,US,37.17,-99.65,95.0,40,0,5.99
408,sena madureira,BR,-9.07,-68.66,77.74,66,49,1.59
409,bongandanga,CD,1.51,21.07,72.16,95,89,1.03
410,praia da vitoria,PT,38.73,-27.07,68.0,82,20,0.96
411,harrismith,ZA,-28.27,29.13,41.38,39,0,1.9
412,centralia,US,46.72,-122.96,65.97,82,90,2.86
413,abu dhabi,AE,24.47,54.37,92.26,56,0,4.7
414,russkiy,RU,44.21,40.02,57.58,96,51,2.19
415,madang,CN,35.32,102.79,44.8,67,19,0.51
416,hirara,JP,24.8,125.28,82.4,83,75,5.82
417,port blair,IN,11.67,92.75,84.22,78,100,20.33
418,iisalmi,FI,63.56,27.19,55.4,76,40,3.36
419,ryotsu,JP,38.08,138.43,72.64,94,90,2.24
420,faya,SA,18.39,42.45,73.4,56,80,0.98
421,pulandian,CN,39.4,121.96,78.67,94,20,6.71
422,lesnoy,RU,59.78,52.13,53.26,96,100,17.49
423,gelemso,ET,8.81,40.52,63.88,79,58,11.36
424,botou,CN,38.08,116.55,83.32,50,100,9.35
425,ucluelet,CA,48.94,-125.55,73.58,72,40,12.75
426,fort nelson,CA,58.81,-122.69,80.6,34,75,8.05
427,shunyi,CN,40.13,116.65,80.71,78,100,6.71
428,vila franca do campo,PT,37.72,-25.43,68.0,82,20,5.82
429,kalmunai,LK,7.42,81.82,76.48,80,97,2.8
430,varna,BG,43.22,27.9,63.82,77,0,3.36
431,mozelos,PT,41.0,-8.56,65.84,88,90,6.93
432,molo,KE,-0.25,35.73,49.48,94,70,3.78
433,mallur,IN,11.54,78.14,76.84,86,80,2.68
434,puerto escondido,MX,15.86,-97.07,86.0,74,75,5.82
435,adet,ET,11.26,37.49,57.58,93,81,5.84
436,najran,SA,17.54,44.22,87.8,22,40,4.7
437,cayenne,GF,4.94,-52.33,82.4,74,0,5.82
438,ikongo,MG,-21.88,47.44,53.08,97,98,7.0
439,teguise,ES,29.06,-13.56,71.6,83,40,20.8
440,san blas,MX,21.54,-105.29,87.8,48,75,11.41
441,palana,RU,59.08,159.95,49.12,93,100,25.23
442,sahuaripa,MX,29.05,-109.23,100.78,24,24,6.22
443,salisbury,GB,51.07,-1.8,56.16,87,91,5.82
444,birao,CF,10.3,22.78,72.34,92,4,2.75
445,eureka,US,40.8,-124.16,69.85,68,1,14.99
446,hun,BE,50.34,4.87,57.25,76,26,3.36
447,clyde river,CA,70.47,-68.59,39.2,93,75,16.11
448,guerrero negro,MX,27.97,-114.04,66.76,88,0,16.33
449,broome,GB,52.47,1.45,53.76,87,1,3.36
450,yulara,AU,-25.24,130.99,39.2,86,14,9.17
451,am timan,TD,11.04,20.28,72.52,83,37,4.21
452,aksay,KZ,51.17,53.01,59.92,87,0,2.59
453,villa carlos paz,AR,-31.42,-64.5,55.98,54,0,4.7
454,shenkursk,RU,62.11,42.91,48.58,81,11,4.52
455,bilma,NE,18.69,12.92,93.94,24,20,16.8
456,sorland,NO,67.67,12.69,46.4,81,20,14.99
457,batagay-alyta,RU,67.8,130.41,51.28,52,15,5.03
458,guatire,VE,10.47,-66.54,76.66,83,75,3.36
459,shahr-e kord,IR,32.33,50.85,80.6,19,75,4.7
460,dicabisagan,PH,17.08,122.42,76.84,94,100,4.5
461,belem de sao francisco,BR,-8.75,-38.97,71.8,69,91,18.32
462,amaigbo,NG,5.78,7.83,70.72,98,83,3.74
463,waitati,NZ,-45.75,170.57,46.99,64,41,10.0
464,vardo,US,39.62,-77.74,87.24,35,1,4.7
465,imbituba,BR,-28.24,-48.67,59.0,100,75,3.36
466,university park,US,32.86,-96.79,93.27,44,1,3.36
467,quinchia,CO,5.34,-75.73,69.8,88,40,2.24
468,chany,RU,55.31,76.76,61.72,74,0,5.73
469,cerrito,CO,6.84,-72.7,71.6,100,40,5.82
470,saint-augustin,CA,45.63,-73.98,79.29,50,75,9.17
471,sur,OM,22.57,59.53,86.56,52,2,20.02
472,san clemente,US,33.43,-117.61,84.24,40,1,9.17
473,kurilsk,RU,45.23,147.88,51.46,85,11,5.41
474,kaoma,ZM,-14.8,24.8,51.64,64,0,7.65
475,lota,AU,-27.47,153.19,52.86,66,0,6.93
476,saint-felicien,CA,48.65,-72.45,77.0,57,75,3.36
477,college,US,64.86,-147.8,75.27,38,1,4.7
478,angoram,PG,-4.06,144.07,83.86,68,99,2.21
479,kindia,GN,10.05,-12.86,70.07,98,99,2.39
480,pingliang,CN,35.54,106.68,60.28,86,100,4.23
481,acari,BR,-6.44,-36.64,75.22,61,94,20.47
482,las margaritas,MX,16.32,-91.98,67.12,73,8,4.68
483,pangnirtung,CA,66.15,-65.72,42.8,93,75,12.75
484,koumac,NC,-20.56,164.28,69.46,68,92,19.33
485,phayao,TH,19.17,99.9,70.0,93,79,1.14
486,mandan,US,46.83,-100.89,86.49,43,1,12.75
487,slave lake,CA,55.28,-114.77,66.2,72,1,6.93
488,mapiripan,CO,2.89,-72.13,74.68,89,29,0.98
489,kautokeino,NO,69.01,23.04,45.34,81,100,2.57
490,beroroha,MG,-21.68,45.17,62.44,69,0,10.51
491,bemidji,US,47.48,-94.89,86.27,43,1,18.34
492,eau claire,US,44.81,-91.5,85.42,66,1,14.99
493,nombre de dios,MX,23.85,-104.24,74.57,33,90,12.75
494,bam,IR,29.11,58.36,62.26,33,0,1.52
495,trincomalee,LK,8.58,81.23,79.43,77,94,8.68
496,maniwaki,CA,46.38,-75.98,72.41,67,52,5.19
497,saint-georges,CA,46.12,-70.67,75.0,55,56,4.0
498,mujiayingzi,CN,42.12,118.78,74.68,60,100,7.47
499,porbandar,IN,21.64,69.61,82.24,83,95,21.74
500,oranjemund,ZA,-28.55,16.43,54.52,88,0,7.0
501,beruwala,LK,6.48,79.98,83.57,78,99,17.56
502,dallas,US,32.78,-96.8,93.42,44,1,3.36
503,bathsheba,BB,13.22,-59.52,81.07,78,40,23.04
504,rundu,NA,-17.91,19.77,57.2,26,0,3.36
505,safranbolu,TR,41.25,32.69,54.52,92,12,3.36
506,rosetta,EG,31.4,30.42,80.6,74,0,4.7
507,san patricio,PY,-26.98,-56.83,53.62,83,0,4.56
508,jiangyou,CN,31.78,104.73,61.18,98,100,2.68
509,altay,CN,47.83,88.13,58.84,66,0,3.31
510,zhangye,CN,38.94,100.46,71.26,32,81,4.34
511,yulin,CN,38.3,109.75,65.68,76,100,3.49
512,tiarei,PF,-17.53,-149.33,82.18,58,20,10.29
513,coquimbo,CL,-29.95,-71.34,61.92,81,0,6.93
514,beringovskiy,RU,63.05,179.32,62.44,59,35,9.37
515,moose factory,CA,51.26,-80.61,57.58,82,82,15.37
516,dingle,PH,11.0,122.67,74.86,93,100,5.84
517,meulaboh,ID,4.14,96.13,80.62,78,64,7.18
518,cap malheureux,MU,-19.98,57.61,68.95,64,40,17.22
519,acapulco,MX,16.86,-99.88,89.6,66,20,4.7
520,meridian,US,43.61,-116.39,88.57,22,1,10.29
521,goma,CD,-1.67,29.23,53.26,84,6,1.28
522,storsteinnes,NO,69.24,19.23,47.52,87,92,8.05
523,alta floresta,BR,-9.87,-56.08,89.6,31,0,3.36
524,humberto de campos,BR,-2.6,-43.46,75.65,91,83,4.74
525,obzor,BG,42.82,27.88,66.13,88,20,5.82
526,oriximina,BR,-1.77,-55.87,80.8,70,0,4.72
527,ozinki,RU,51.2,49.73,62.8,81,0,4.16
528,kenitra,MA,34.26,-6.57,67.26,77,75,5.82
529,linfen,CN,36.09,111.52,83.32,42,100,2.46
530,weligama,LK,5.97,80.42,83.32,77,100,16.64
531,pulaski,US,37.05,-80.78,78.49,74,90,4.7
532,bukoba,TZ,-1.33,31.81,68.0,77,0,2.35
533,husavik,CA,50.56,-96.99,82.09,41,0,4.0
534,ormara,PK,25.21,64.64,81.52,77,100,8.88
535,mossendjo,CG,-2.95,12.72,66.58,98,45,1.21
536,liku,ID,-0.73,119.89,80.08,79,78,5.86
537,thai binh,VN,20.45,106.33,86.0,89,20,5.82
538,kailua,US,21.39,-157.74,84.85,55,40,11.41
539,springbok,ZA,-29.67,17.88,48.58,80,0,2.55
540,podor,MR,16.65,-14.96,84.2,58,0,4.7
541,padang,ID,-0.92,100.36,81.16,78,82,5.01
542,mount gambier,AU,-37.83,140.78,50.0,100,90,13.87
543,bonavista,CA,48.65,-53.11,50.0,82,100,7.0
544,kodino,RU,63.72,39.64,44.26,91,50,2.13
545,fare,PF,-16.7,-151.02,77.02,76,2,15.57
546,whitianga,NZ,-36.83,175.7,57.0,90,100,4.0
547,pemba,MZ,-12.97,40.52,71.44,79,32,12.26
548,ekibastuz,KZ,51.72,75.32,69.28,57,33,4.16
549,novoagansk,RU,61.94,76.66,68.92,66,0,5.57
